Ref Des	Quantity	Value	Part Label	Part Number	Description	Distributor code	Option	Place
R18	1	6.8 	RES_6.8_0603	00-0022	Resistor 6.8 ohms / 5% / case 0603	Fa : 2059544	 	 
R19	1	6.8 	RES_6.8_0603	00-0022	Resistor 6.8 ohms / 5% / case 0603	Fa : 2059544	 	 
R20	1	6.8 	RES_6.8_0603	00-0022	Resistor 6.8 ohms / 5% / case 0603	Fa : 2059544	 	 
R21	1	6.8 	RES_6.8_0603	00-0022	Resistor 6.8 ohms / 5% / case 0603	Fa : 2059544	 	 
R22	1	6.8 	RES_6.8_0603	00-0022	Resistor 6.8 ohms / 5% / case 0603	Fa : 2059544	 	 
R1	1	160 	RES_160_0603	00-0055	Resistor 160 ohms / 5% / case 0603	Fa : 2447260	 	 
R2	1	160 	RES_160_0603	00-0055	Resistor 160 ohms / 5% / case 0603	Fa : 2447260	 	 
R23	1	470 	RES_470_0603	00-0066	Resistor 470 ohms / 5% / case 0603	Fa : 2447374	 	 
R24	1	470 	RES_470_0603	00-0066	Resistor 470 ohms / 5% / case 0603	Fa : 2447374	 	 
R4	1	3K 	RES_3.0k_0603	00-0085	Resistor 3.0k ohms / 5% / case 0603	Fa : 9330976	 	 
R29	1	3K 	RES_3.0k_0603	00-0085	Resistor 3.0k ohms / 5% / case 0603	Fa : 9330976	 	 
R5	1	10K 	RES_10k_0603	00-0098	Resistor 10k ohms / 5% / case 0603	Fa : 9331700	 	 
R6	1	10K 	RES_10k_0603	00-0098	Resistor 10k ohms / 5% / case 0603	Fa : 9331700	 	 
R7	1	10K 	RES_10k_0603	00-0098	Resistor 10k ohms / 5% / case 0603	Fa : 9331700	 	 
R8	1	2.2 	RES_2.2_2512	03-0013	Resistor 2.2 ohms, 1%, 1W, case 2512	Fa : 1265193	 	 
R9	1	2.2 	RES_2.2_2512	03-0013	Resistor 2.2 ohms, 1%, 1W, case 2512	Fa : 1265193	 	 
R10	1	2.2 	RES_2.2_2512	03-0013	Resistor 2.2 ohms, 1%, 1W, case 2512	Fa : 1265193	 	 
R11	1	2.2 	RES_2.2_2512	03-0013	Resistor 2.2 ohms, 1%, 1W, case 2512	Fa : 1265193	 	 
R12	1	2.2 	RES_2.2_2512	03-0013	Resistor 2.2 ohms, 1%, 1W, case 2512	Fa : 1265193	 	 
R13	1	2.2 	RES_2.2_2512	03-0013	Resistor 2.2 ohms, 1%, 1W, case 2512	Fa : 1265193	 	 
R14	1	2.2 	RES_2.2_2512	03-0013	Resistor 2.2 ohms, 1%, 1W, case 2512	Fa : 1265193	 	 
R15	1	2.2 	RES_2.2_2512	03-0013	Resistor 2.2 ohms, 1%, 1W, case 2512	Fa : 1265193	 	 
R16	1	2.2 	RES_2.2_2512	03-0013	Resistor 2.2 ohms, 1%, 1W, case 2512	Fa : 1265193	 	 
R17	1	2.2 	RES_2.2_2512	03-0013	Resistor 2.2 ohms, 1%, 1W, case 2512	Fa : 1265193	 	 
R26	1	1.8 	RES_1.8_2512	03-0015	Resistor 1.8 ohms, 1%, 1W, case 2512	Fa : 2324193	 	 
R27	1	1.8 	RES_1.8_2512	03-0015	Resistor 1.8 ohms, 1%, 1W, case 2512	Fa : 2324193	 	 
R28	1	1.8 	RES_1.8_2512	03-0015	Resistor 1.8 ohms, 1%, 1W, case 2512	Fa : 2324193	 	 
R25	1	3.6 	RES_3.6_2010W	03-0016	Resistor 3.6 ohms, 1%, 2W, case 2010W	Fa : 2294017	 	 
C16	1	10uF	CAP C1210 10uF X5R 10V	10-0018	Capacitor Ceramic X5R / 10uF / 10V / ±20% / case 1210	Fa : 1759458	 	 
C22	1	15pF	CAP C0603 15pF COG 10V	10-0031	Capacitor Ceramic 15pF / 10V / ±1% / case 0603	Fa : 1856081	 	 
C31	1	15pF	CAP C0603 15pF COG 10V	10-0031	Capacitor Ceramic 15pF / 10V / ±1% / case 0603	Fa : 1856081	 	 
C23	1	33pF	CAP C0603 33pF NPO 50V	10-0054	Capacitor Ceramic 33pF / NPO / 50V / ±5% / case 0603	Fa : 722029	 	 
C24	1	33pF	CAP C0603 33pF NPO 50V	10-0054	Capacitor Ceramic 33pF / NPO / 50V / ±5% / case 0603	Fa : 722029	 	 
C25	1	33pF	CAP C0603 33pF NPO 50V	10-0054	Capacitor Ceramic 33pF / NPO / 50V / ±5% / case 0603	Fa : 722029	 	 
C26	1	33pF	CAP C0603 33pF NPO 50V	10-0054	Capacitor Ceramic 33pF / NPO / 50V / ±5% / case 0603	Fa : 722029	 	 
C27	1	33pF	CAP C0603 33pF NPO 50V	10-0054	Capacitor Ceramic 33pF / NPO / 50V / ±5% / case 0603	Fa : 722029	 	 
C28	1	33pF	CAP C0603 33pF NPO 50V	10-0054	Capacitor Ceramic 33pF / NPO / 50V / ±5% / case 0603	Fa : 722029	 	 
C29	1	33pF	CAP C0603 33pF NPO 50V	10-0054	Capacitor Ceramic 33pF / NPO / 50V / ±5% / case 0603	Fa : 722029	 	 
C30	1	33pF	CAP C0603 33pF NPO 50V	10-0054	Capacitor Ceramic 33pF / NPO / 50V / ±5% / case 0603	Fa : 722029	 	 
C6	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C7	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C8	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C9	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C10	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C1	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C2	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C3	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C4	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C39	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C5	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C11	1	100nF	CAP C0603 100nF X7R 16V	10-0057	Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603	Fa : 1414027	 	 
C14	1	1uF	CAP C0603 1uF X5R 25V	10-0068	Capacitor Ceramic 1uF / X5R / 25V / ±10% / case 0603	Fa : 1828802	 	 
C40	1	1uF	CAP C0603 1uF X5R 25V	10-0068	Capacitor Ceramic 1uF / X5R / 25V / ±10% / case 0603	Fa : 1828802	 	 
C12	1	1uF	CAP C0603 1uF X5R 25V	10-0068	Capacitor Ceramic 1uF / X5R / 25V / ±10% / case 0603	Fa : 1828802	 	 
C13	1	4.7nF	CAP C0603 4.7nF X7R 16V	10-0077	Capacitor Ceramic X7R / 4.7nF / 16V / ±10% / case 0603	Fa : 2496863	 	 
C36	1	4.7nF	CAP C0603 4.7nF X7R 16V	10-0077	Capacitor Ceramic X7R / 4.7nF / 16V / ±10% / case 0603	Fa : 2496863	 	 
C37	1	4.7nF	CAP C0603 4.7nF X7R 16V	10-0077	Capacitor Ceramic X7R / 4.7nF / 16V / ±10% / case 0603	Fa : 2496863	 	 
C15	1	10uF	CAP C0805 10uF X5R 25V	10-0102	Capacitor Ceramic X5R / 10uF / 25V / ±10% / case 0805, 	Fa : 1867958	 	 
C19	1	10uF	CAP C0805 10uF X5R 25V	10-0102	Capacitor Ceramic X5R / 10uF / 25V / ±10% / case 0805, 	Fa : 1867958	 	 
C17	1	10uF	CAP C0603 10uF X5R 6.3V	10-0103	Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603	Fa : 1759393 	 	 
C18	1	10uF	CAP C0603 10uF X5R 6.3V	10-0103	Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603	Fa : 1759393 	 	 
C20	1	10uF	CAP C0603 10uF X5R 6.3V	10-0103	Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603	Fa : 1759393 	 	 
C21	1	10uF	CAP C0603 10uF X5R 6.3V	10-0103	Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603	Fa : 1759393 	 	 
C33	1	10uF	CAP C0603 10uF X5R 6.3V	10-0103	Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603	Fa : 1759393 	 	 
C34	1	10uF	CAP C0603 10uF X5R 6.3V	10-0103	Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603	Fa : 1759393 	 	 
C35	1	2.2uF	CAP C0603 2.2uF X5R 6.3V	10-0112	Capacitor Ceramic X5R / 2.2uF / 6.3V / ±20% / case 0603	Fa : 1288257	 	 
C32	1	2.2uF	CAP C0603 2.2uF X5R 6.3V	10-0112	Capacitor Ceramic X5R / 2.2uF / 6.3V / ±20% / case 0603	Fa : 1288257	 	 
D1	1	 	GREEN	20-0003	Green LED SMD case 0805 Agilent HSMG-C670	Fa : 5790852	 	 
D2	1	 	RED	20-0004	Red LED SMD case 0805 Agilent HSMH-C670	Fa : 5790840	 	 
Q8	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q9	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q10	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q11	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q12	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q13	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q14	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q15	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q16	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q17	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q18	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q19	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q20	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q21	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q22	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q1	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q2	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q3	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
Q4	1	 	DMN2050L	30-0019	N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23	Fa : 2061409 	 	 
STM32	1	 	STM32F405RGT6	40-0208	ARM Cortex-M4 32b MCU, FPU, 210DMIPS, up to 1MB Flash/192-4KB RAM, USB OTG HS/FS, 17 TIMs, 3 ADCs, ST STM32F405RGT6, case LQFP64	Fa : 2333283	 	 
FDC1	1	 	FDC2214RGHT	40-0288	28-Bitt Capacitance-to-Digital Converter for Proximity and Level Sensing Applications,  Texas Instruments, FDC2214RGHT, case WQFN-E 16	Fa : 2499124	 	 
FDC2	1	 	FDC2214RGHT	40-0288	28-Bitt Capacitance-to-Digital Converter for Proximity and Level Sensing Applications,  Texas Instruments, FDC2214RGHT, case WQFN-E 16	Fa : 2499124	 	 
U3	1	 	CS4344-CZZ	40-0303	Audio D/A Converter ICs Stereo DAC 24-Bit 192kHz, Cirrus Logic CS4344-CZZ, case TSSOP10	Mouser : 777-CS4344-CZZ	 	 
U4	1	 	NCP1117LPST33T3G	40-0304	3.3 Low dropout regulateur, 18V input, 1.8V dropout, 1A, On Semi NCP1117LPST33T3G, case SOT-223-3	Fa : 2534283	 	 
L1	1	18uH	SELF 18uH 0805	50-0040	High frequency inductance, SMD, Series MLF, 18 µH, 5 mA, 0805, Multilayers, 0.8 ohm, Q=30, self res freq = 20-38MHz, TDK MLF2012C180K	Fa : 1669551	 	 
L2	1	18uH	SELF 18uH 0805	50-0040	High frequency inductance, SMD, Series MLF, 18 µH, 5 mA, 0805, Multilayers, 0.8 ohm, Q=30, self res freq = 20-38MHz, TDK MLF2012C180K	Fa : 1669551	 	 
L3	1	18uH	SELF 18uH 0805	50-0040	High frequency inductance, SMD, Series MLF, 18 µH, 5 mA, 0805, Multilayers, 0.8 ohm, Q=30, self res freq = 20-38MHz, TDK MLF2012C180K	Fa : 1669551	 	 
L4	1	18uH	SELF 18uH 0805	50-0040	High frequency inductance, SMD, Series MLF, 18 µH, 5 mA, 0805, Multilayers, 0.8 ohm, Q=30, self res freq = 20-38MHz, TDK MLF2012C180K	Fa : 1669551	 	 
L5	1	18uH	SELF 18uH 0805	50-0040	High frequency inductance, SMD, Series MLF, 18 µH, 5 mA, 0805, Multilayers, 0.8 ohm, Q=30, self res freq = 20-38MHz, TDK MLF2012C180K	Fa : 1669551	 	 
L6	1	18uH	SELF 18uH 0805	50-0040	High frequency inductance, SMD, Series MLF, 18 µH, 5 mA, 0805, Multilayers, 0.8 ohm, Q=30, self res freq = 20-38MHz, TDK MLF2012C180K	Fa : 1669551	 	 
L7	1	18uH	SELF 18uH 0805	50-0040	High frequency inductance, SMD, Series MLF, 18 µH, 5 mA, 0805, Multilayers, 0.8 ohm, Q=30, self res freq = 20-38MHz, TDK MLF2012C180K	Fa : 1669551	 	 
L8	1	18uH	SELF 18uH 0805	50-0040	High frequency inductance, SMD, Series MLF, 18 µH, 5 mA, 0805, Multilayers, 0.8 ohm, Q=30, self res freq = 20-38MHz, TDK MLF2012C180K	Fa : 1669551	 	 
L9	1	 	ILHB0805ER601V	50-0045	Ferrite 600 ohms @ 100Mhz, 2.A, 0.1 ohms, VISHAY ILHB0805ER601V, case 0805	Fa : 1474424	 	 
J22	1	 	DC JACK 2.5	70-0001	Power DC jack / Center pin 2.5	RS : 486-678	 	 
J12	1	 	JUMPER 3PTS	70-0003	Jumper 3 points en ligne 2.54mm avec cavalier associe	 	 	 
J18	1	 	JUMPER 3PTS	70-0003	Jumper 3 points en ligne 2.54mm avec cavalier associe	 	 	 
J19	1	 	JUMPER 3PTS	70-0003	Jumper 3 points en ligne 2.54mm avec cavalier associe	 	 	 
J20	1	 	JUMPER 3PTS	70-0003	Jumper 3 points en ligne 2.54mm avec cavalier associe	 	 	 
J21	1	 	JUMPER 3PTS	70-0003	Jumper 3 points en ligne 2.54mm avec cavalier associe	 	 	 
J13	1	 	MICROMATCH-4	70-0014	4pins smd on board connector Micromatch AMP 7-188275-4	Fa : 3784710	 	 
J14	1	 	MICROMATCH-4	70-0014	4pins smd on board connector Micromatch AMP 7-188275-4	Fa : 3784710	 	 
J15	1	 	MICROMATCH-4	70-0014	4pins smd on board connector Micromatch AMP 7-188275-4	Fa : 3784710	 	 
J16	1	 	MICROMATCH-4	70-0014	4pins smd on board connector Micromatch AMP 7-188275-4	Fa : 3784710	 	 
J17	1	 	MICROMATCH-4	70-0014	4pins smd on board connector Micromatch AMP 7-188275-4	Fa : 3784710	 	 
J24	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J26	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J27	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J28	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J29	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J30	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J31	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J32	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J3	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J4	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J5	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J6	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J7	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J8	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J9	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J10	1	 	PAD-3x2	70-0029	Pad pour test, 3x2mm	 	 	 
J11	1	 	1503-02	70-0040	Embase jack, stereo 3.5mm, SMD, Lumberg 1503 02	Fa : 1216979	 	 
J23	1	 	MICROMATCH-8	70-0053	8pins SMD femelle on board connector Micromatch  AMP 7-188275-8	Fa : 3784733 	 	 
J25	1	 	FTSH-105-01-L-DV	70-0081	Dual row 1.27 CMS 2x5 points connector, Samtec FTSH-105-01-L-DV 	Fa : 1667759	 	 
J1	1	 	U.FL-R-SMT01	70-0087	U.FL SMD receptacle, Hirose U.FL-R-SMT(01)	Fa : 3908021	 	 
J2	1	 	U.FL-R-SMT01	70-0087	U.FL SMD receptacle, Hirose U.FL-R-SMT(01)	Fa : 3908021	 	 
SW1	1	 	B3U-3000P	80-0035	Button Switch latéral / 2 pins / SMD / Omron B3U-3000P	Fa : 1333655	 	 
U1	1	 	AMW006	80-0056	Ultra-low power Wi-Fi networking module for battery powered applications , ACKME Networks AMW006 Numbat, 3.3V	Fa : 2454198	 	 
U2	1	 	RN42-I/RM	80-0066	Class 2 Bluetooth Module with EDR Support, with PCB antenna, Microchip RN42	Fa: 2143310	 	 
QZ1	1	 	25 MHz	81-0006	Quartz 25 MHz, +/- 10ppm, 40 ohms, 18pF, case HC49SMD, TXC  9C-25.000MEEJ-T	Fa : 1842314	 	 
